#Archive/File	Name	Time	Size	Type
Archive	GSE283418_RAW.tar	11/26/2025 00:22:49	8903659520	TAR
File	GSM8662290_M_A1_segmentation_counts.tsv.gz	12/03/2024 13:33:41	203439	TSV
File	GSM8662290_P22344_SlideM2_20230302_A1-1_DAPI.tiff.gz	12/03/2024 13:33:54	242933464	TIFF
File	GSM8662290_P22344_SlideM2_20230302_A1-1_brightfield.tiff.gz	12/03/2024 13:34:05	292863636	TIFF
File	GSM8662290_P22344_SlideM2_20230302_A1-1_raw.tiff.gz	12/03/2024 13:34:22	227558678	TIFF
File	GSM8662290_P22344_SlideM2_20230302_A1-1_results.txt.gz	12/03/2024 13:34:25	12614762	TXT
File	GSM8662291_M_B1_segmentation.csv.gz	12/03/2024 13:34:32	41046443	CSV
File	GSM8662291_M_B1_segmentation_cell_stats.csv.gz	12/03/2024 13:34:32	220243	CSV
File	GSM8662291_M_B1_segmentation_counts.tsv.gz	12/03/2024 13:34:32	215319	TSV
File	GSM8662291_P22344_SlideM2_20230302_B1-1_DAPI.tiff.gz	12/03/2024 13:34:45	263512752	TIFF
File	GSM8662291_P22344_SlideM2_20230302_B1-1_brightfield.tiff.gz	12/03/2024 13:34:56	307885417	TIFF
File	GSM8662291_P22344_SlideM2_20230302_B1-1_raw.tiff.gz	12/03/2024 13:35:13	240482775	TIFF
File	GSM8662291_P22344_SlideM2_20230302_B1-1_results.txt.gz	12/03/2024 13:35:17	13572670	TXT
File	GSM8662292_M_B2_segmentation.csv.gz	12/03/2024 13:35:27	69726229	CSV
File	GSM8662292_M_B2_segmentation_cell_stats.csv.gz	12/03/2024 13:35:27	305452	CSV
File	GSM8662292_M_B2_segmentation_counts.tsv.gz	12/03/2024 13:35:27	297258	TSV
File	GSM8662292_P22344_SlideM2_20230302_B2-1_DAPI.tiff.gz	12/03/2024 13:35:44	345877254	TIFF
File	GSM8662292_P22344_SlideM2_20230302_B2-1_brightfield.tiff.gz	12/03/2024 13:35:58	397578745	TIFF
File	GSM8662292_P22344_SlideM2_20230302_B2-1_raw.tiff.gz	12/03/2024 13:36:21	315462159	TIFF
File	GSM8662292_P22344_SlideM2_20230302_B2-1_results.txt.gz	12/03/2024 13:36:26	21740661	TXT
File	GSM8662293_M_C1_segmentation.csv.gz	12/03/2024 13:36:32	40223156	CSV
File	GSM8662293_M_C1_segmentation_cell_stats.csv.gz	12/03/2024 13:36:32	216014	CSV
File	GSM8662293_M_C1_segmentation_counts.tsv.gz	12/03/2024 13:36:32	213379	TSV
File	GSM8662293_P22344_SlideM2_20230302_C1-1_DAPI.tiff.gz	12/03/2024 13:36:46	267814067	TIFF
File	GSM8662293_P22344_SlideM2_20230302_C1-1_brightfield.tiff.gz	12/03/2024 13:36:57	316074921	TIFF
File	GSM8662293_P22344_SlideM2_20230302_C1-1_raw.tiff.gz	12/03/2024 13:37:17	246958088	TIFF
File	GSM8662293_P22344_SlideM2_20230302_C1-1_results.txt.gz	12/03/2024 13:37:20	12773487	TXT
File	GSM8662294_M_D1_segmentation.csv.gz	12/03/2024 13:37:27	46668924	CSV
File	GSM8662294_M_D1_segmentation_cell_stats.csv.gz	12/03/2024 13:37:28	249095	CSV
File	GSM8662294_M_D1_segmentation_counts.tsv.gz	12/03/2024 13:37:28	246723	TSV
File	GSM8662294_P22344_SlideM2_20230302_D1-1_DAPI.tiff.gz	12/03/2024 13:37:41	288710203	TIFF
File	GSM8662294_P22344_SlideM2_20230302_D1-1_brightfield.tiff.gz	12/03/2024 13:37:53	333673138	TIFF
File	GSM8662294_P22344_SlideM2_20230302_D1-1_raw.tiff.gz	12/03/2024 13:38:12	261126446	TIFF
File	GSM8662294_P22344_SlideM2_20230302_D1-1_results.txt.gz	12/03/2024 13:38:16	14800400	TXT
File	GSM8662295_M_D2_segmentation.csv.gz	12/03/2024 13:38:23	46475678	CSV
File	GSM8662295_M_D2_segmentation_cell_stats.csv.gz	12/03/2024 13:38:23	231181	CSV
File	GSM8662295_M_D2_segmentation_counts.tsv.gz	12/03/2024 13:38:23	221853	TSV
File	GSM8662295_P22344_SlideM2_20230302_D2-1_DAPI.tiff.gz	12/03/2024 13:38:37	284792331	TIFF
File	GSM8662295_P22344_SlideM2_20230302_D2-1_brightfield.tiff.gz	12/03/2024 13:38:49	336705898	TIFF
File	GSM8662295_P22344_SlideM2_20230302_D2-1_raw.tiff.gz	12/03/2024 13:39:09	257603487	TIFF
File	GSM8662295_P22344_SlideM2_20230302_D2-1_results.txt.gz	12/03/2024 13:39:13	14810579	TXT
